------------------------------------------
| rollout/                |              |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 94.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28800        |
|    time_elapsed         | 22810        |
|    total_timesteps      | 29491200     |
| train/                  |              |
|    approx_kl            | 0.0013203962 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0541      |
|    explained_variance   | 0.554        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.3         |
|    n_updates            | 1151960      |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28810        |
|    time_elapsed         | 22818        |
|    total_timesteps      | 29501440     |
| train/                  |              |
|    approx_kl            | 0.0011994725 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.6         |
|    n_updates            | 1152360      |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 169          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 1292          |
|    iterations           | 28820         |
|    time_elapsed         | 22826         |
|    total_timesteps      | 29511680      |
| train/                  |               |
|    approx_kl            | 0.00056263164 |
|    clip_fraction        | 0.0138        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0457       |
|    explained_variance   | 0.711         |
|    learning_rate        | 5e-05         |
|    loss                 | 37.3          |
|    n_updates            | 1152760       |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 129           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 28830        |
|    time_elapsed         | 22835        |
|    total_timesteps      | 29521920     |
| train/                  |              |
|    approx_kl            | 0.0006118675 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0521      |
|    explained_variance   | 0.587        |
|    learning_rate        | 5e-05        |
