-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 3984         |
|    total_timesteps      | 4792320      |
| train/                  |              |
|    approx_kl            | 0.0005479445 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.666        |
|    learning_rate        | 3e-05        |
|    loss                 | 385          |
|    n_updates            | 58475        |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.5          |
|    ep_rew_mean          | -5.39         |
| time/                   |               |
|    fps                  | 1202          |
|    iterations           | 2350          |
|    time_elapsed         | 4001          |
|    total_timesteps      | 4812800       |
| train/                  |               |
|    approx_kl            | 0.00058089977 |
|    clip_fraction        | 0.00684       |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 0.643         |
|    learning_rate        | 3e-05         |
|    loss                 | 387           |
|    n_updates            | 58725         |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 574           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 2360         |
|    time_elapsed         | 4018         |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0012770549 |
|    clip_fraction        | 0.00592      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.598        |
|    learning_rate        | 3e-05        |
|    loss                 | 482          |
|    n_updates            | 58975        |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 650          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 2370         |
|    time_elapsed         | 4035         |
|    total_timesteps      | 4853760      |
| train/                  |              |
|    approx_kl            | 0.0025996487 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.609        |
|    learning_rate        | 3e-05        |
|    loss                 | 461          |
|    n_updates            | 59225        |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 646          |
